image,correlation
468,0.03506
469,0.16418
470,-0.21492
471,-0.367
472,-0.15899
473,0.14212
474,-0.12406
475,0.11062
476,-0.18566
477,0.13732
478,0.24423
479,-0.22868
480,-0.21773
481,0.12194
482,0.40691
483,0.34412
484,0.20466
485,0.23068
486,0.09485
487,0.17964
488,0.28136
489,-0.24771
490,0.17403
491,-0.32094
492,0.21614
493,-0.17193
494,0.19475
495,0.04281
496,0.2812
497,-0.12522
498,0.18773
499,-0.02942
500,0.04901
501,0.46412
502,-0.07511
503,0.28293
504,-0.0179
505,0.35857
506,0.11177
507,0.08815
508,-0.20274
509,0.03441
510,0.21285
511,-0.11774
512,0.05681
513,0.34568
514,0.11714
515,-0.25104
516,0.50191
517,0.02986
518,-0.19941
519,-0.35456
520,0.26671
521,-0.01845
522,-0.02614
523,0.07879
524,-0.03332
525,0.21825
526,-0.08435
527,0.15566
528,-0.05729
529,0.1606
530,-0.05582
531,0.14569
532,0.23747
533,0.15737
534,-0.4396
535,0.03441
536,0.23814
537,-0.02612
538,-0.02564
539,0.11892
540,0.00277
541,0.44831
542,-0.03364
543,0.23998
544,-0.03772
545,0.24734
546,0.33191
547,0.07949
548,-0.11438
549,-0.29608
550,-0.38178
551,-0.2333
552,0.12828
553,-0.0401
554,-0.07094
555,-0.07751
556,-0.1782
557,-0.2289
558,-0.13468
559,0.17436
560,0.01455
561,0.11419
562,-0.37461
563,0.152
564,0.09091
565,-0.06355
566,-0.29209
567,0.00564
568,0.08017
569,0.06367
570,-0.104
571,-0.06593
572,-0.06808
573,-0.0445
574,-0.11997
575,-0.32441
576,-0.27033
577,0.40179
578,-0.10112
579,-0.07996
580,-0.06541
581,0.05662
582,-0.14086
583,0.07215
584,-0.23863
585,-0.03297
586,0.14231
587,-0.38254
588,-0.29347
589,0.24631
590,0.39481
591,-0.13487
592,-0.03753
593,-0.00611
594,-0.14118
595,0.0879
596,-0.28502
597,-0.13762
598,-0.3493
599,-0.18098
600,-0.18133
601,-0.17396
602,0.17638
603,0.24503
604,-0.01835
605,-0.14113
606,0.26163
607,-0.04188
608,-0.21508
609,-0.20755
610,0.09222
611,0.16171
612,-0.11516
613,-0.01013
614,0.19191
615,-0.1001
616,-0.10591
617,-0.10897
618,0.00227
619,-0.10609
620,-0.06734
621,0.29416
622,0.20788
623,-0.13104
624,0.17964
625,0.00505
626,-0.30002
627,0.73399
628,0.02343
629,0.1056
630,0.15552
631,-0.09394
632,0.02376
633,-0.11882
634,0.04042
635,0.29812
636,0.41937
637,-0.29059
638,0.10473
639,-0.32341
640,0.20781
641,0.13422
642,-0.23408
643,-0.03848
644,-0.3692
645,0.31909
646,0.10715
647,0.29994
648,-0.10374
649,0.17189
650,-0.19476
651,0.04599
652,0.34187
653,0.06303
654,0.00502
655,0.19986
656,0.02954
657,-0.39053
658,-0.27341
659,-0.0706
660,0.42303
661,0.05075
662,0.63929
663,0.20776
664,-0.16383
665,0.20251
666,-0.14317
667,0.20757
668,-0.05148
669,-0.03812
670,-0.07533
671,-0.08286
672,-0.03523
673,0.42124
674,-0.17943
675,-0.25055
676,-0.04136
677,0.3898
678,-0.21147
679,0.23504
680,0.05901
681,0.04465
682,0.20463
683,-0.0771
684,-0.45127
685,-0.09024
686,-0.01321
687,-0.21112
688,-0.18162
689,-0.27307
690,0.42768
691,-0.07856
692,-0.0131
693,-0.19142
694,0.19153
695,0.02651
696,0.08353
697,-0.21812
698,0.31174
699,0.30348
700,0.1802
701,0.19048
702,0.10231
703,0.10203
704,-0.11306
705,-0.21688
706,-0.16148
707,-0.32327
708,-0.08138
709,0.09483
710,-0.05362
711,-0.188
712,0.081
713,0.60608
714,0.0558
715,0.09242
716,0.00521
717,-0.07305
718,0.00504
719,-0.01693
720,0.09828
721,0.37046
722,-0.01309
723,0.19704
724,-0.22313
725,0.27953
726,0.21503
727,0.07057
728,0.03651
729,-0.04941
730,-0.27548
731,-0.22344
732,-0.07136
733,-0.24115
734,0.0517
735,-0.06681
736,0.00104
737,0.10447
738,-0.24085
739,0.05384
740,-0.02484
741,-0.24536
742,0.12384
743,-0.05561
744,0.41667
745,-0.04409
746,-0.11247
747,0.18131
748,-0.04396
749,0.27583
750,0.13759
751,-0.07214
752,-0.01711
753,0.18256
754,-0.23356
755,-0.19384
756,0.09172
757,-0.03216
758,-0.13057
759,0.22599
760,0.47817
761,-0.07453
762,0.10798
763,-0.04546
764,0.27136
765,-0.27027
766,0.00679
767,-0.03142
768,-0.3081
769,-0.30394
770,0.09862
771,-0.24108
772,-0.21259
773,-0.033
774,0.01082
775,-0.00338
776,-0.42131
777,0.10592
778,0.06686
779,0.39194
780,0.21368
781,0.20743
782,-0.06608
783,-0.07325
784,-0.056
785,0.17335
786,0.06436
787,-0.01413
788,0.23343
789,-0.2416
790,-0.04638
791,0.08695
792,0.02427
793,0.21665
794,0.34581
795,-0.13067
796,0.08255
797,0.11661
798,-0.426
799,-0.12315
800,0.26795
801,-0.05439
802,0.10277
803,-0.09965
804,-0.18297
805,0.04996
806,-0.23803
807,0.0005
808,-0.22116
809,0.24185
810,0.19578
811,-0.0971
812,-0.10615
813,0.29565
814,0.1375
815,0.06732
816,0.03466
817,-0.12384
818,0.00756
819,0.00766
820,0.13683
821,0.04283
822,-0.00771
823,-0.12703
824,-0.03496
825,0.11191
826,0.19473
827,-0.07442
828,-0.00191
829,-0.17267
830,-0.52476
831,-0.20972
832,0.12452
833,0.32681
834,0.32828
835,0.07417
836,-0.08113
837,-0.00787
838,0.10373
839,-0.01908
840,0.0685
841,0.09937
842,0.03287
843,-0.09055
844,-0.76188
845,0.41808
846,0.16644
847,-0.14659
848,0.1383
849,0.08637
850,0.04214
851,-0.10097
852,-0.38131
853,0.08807
854,-0.04885
855,0.00112
856,0.04269
857,0.15551
858,-0.36067
859,-0.20751
860,-0.03923
861,0.04585
862,0.08796
863,-0.17117
864,-0.06821
865,-0.08214
866,-0.40568
867,0.31735
868,0.32948
869,0.04366
870,-0.39486
871,-0.12786
872,0.09522
873,-0.26675
874,-0.31163
875,0.1212
876,-0.16516
877,-0.0738
878,0.23233
879,0.04173
880,0.06418
881,0.04388
882,0.18811
883,0.25349
884,0.1678
885,0.08982
886,0.10514
887,-0.36144
888,-0.08897
889,0.00112
890,-0.00693
891,-0.15747
892,0.02943
893,0.32139
894,0.19142
895,0.37252
896,0.18949
897,0.24795
898,0.07372
899,0.15201
900,0.00767
901,0.02093
902,-0.39543
903,-0.20324
904,-0.13509
905,-0.13232
906,-0.12832
907,0.1942
908,-0.01878
909,0.09157
910,0.01316
911,0.36042
912,-0.06817
913,0.12096
914,-0.00423
915,0.30413
916,0.02327
917,0.06286
918,0.02984
919,-0.2484
920,-0.27254
921,-0.04571
922,-0.45292
923,-0.2662
924,-0.0823
925,-0.30533
926,0.22856
927,-0.09571
928,0.35487
929,-0.22206
930,-0.02323
931,-0.15322
932,-0.18013
933,-0.25224
934,0.26351
935,0.18691
936,-0.12055
937,-0.14574
938,-0.06251
939,0.45596
940,0.05838
941,0.16528
942,0.0819
943,-0.14672
944,-0.02147
945,0.01921
946,-0.30125
947,-0.0197
948,-0.22239
949,-0.25667
950,0.01537
951,-0.04584
952,0.05663
953,0.19358
954,0.19121
955,-0.27577
956,0.10769
957,-0.10318
958,0.05251
959,0.03228
960,0.0588
961,-0.04622
962,-0.01029
963,0.01589
964,0.25462
965,-0.02231
966,0.15943
967,0.09199
968,0.22682
969,0.31919
970,0.09688
971,-0.62657
972,0.13608
973,0.0083
974,-0.22853
975,0.21322
976,0.05682
977,0.05394
978,0.28528
979,0.0448
980,0.3907
981,-0.11272
982,-0.07452
983,0.08201
984,-0.26944
985,0.10645
986,0.09003
987,-0.45254
988,-0.39561
989,0.01014
990,-0.34605
991,0.16436
992,0.40464
993,0.21894
994,-0.28848
995,0.38755
996,0.1136
997,0.08942
998,0.03997
999,0.03086
