scanid,locationX,locationY
972oG2ZYcpxtRxDI204f,0.15133830372975246,0.7244768814143734
vgFl7jnJd463VD0xdyuJ,0.239297665908175,0.6287247417336804
0anb0MkmrzcOVGDLrIRH,0.3120815543304814,0.42563654843707405
1L0ToJNYWI4AOnvw3Nye,0.16297159345153317,0.5225305356628437
X8MwKCJX1ECqPNwQfbTq,0.15431916363354417,0.7134174575176254
2mzJzNWHFOnrHEcLf50j,0.14957507558611052,0.593831259341166
DVUCG11mrwc1opAf3P4B,0.3389890106450605,0.41873293442311094
VbC7aNynk8Kuj0011oAT,0.19214322521321237,0.6170601663089569
y6DOJCvMRaAoxoTzlj0n,0.1521939437365762,0.6722024597115897
qMOn43hz0fiulE9NzQQn,0.2293258393825959,0.4449268697422348
YgnqDwopZeLPAEagPRA4,0.2625972812107921,0.44177895658627486
B6J2cCWpSWwW1Qo5vatY,0.3916891983872541,0.4243495204777482
SnsCqLaadOe9zTBlPH65,0.203247392695883,0.6160852154959804
86oIlvtsgr0F6OmTlz8p,0.14907922378672894,0.6787696727847579
6ZZFfPgxvXkOu7jVkQdG,0.30972999529196665,0.42154538746063525
RU70YqyUFfaiCsikSQdz,0.145347141299101,0.6681514734236167
1zOpARDP0hugqfy3oxfe,0.3712603945237198,0.600204759062409
muxMAf2uPnosPhVKk0i6,0.38305266851711917,0.47094478116531985
OuJgtH5sdgVtd3K55RdF,0.16763996348203308,0.48955216421848746
km63IaEbHOxjwvlrb6ip,0.3847049475347741,0.5624423922385388
B2cvVswTK33rPb8N82im,0.38280001282691944,0.5280516017924298
4KpRC1yJkMptcuglfXBb,0.15032933454650504,0.7102120846440058
tLO642UHWtq2XpXhFkXO,0.20260755636458386,0.44667814798495
5A8Ue1FEpdsEqaFLCK0A,0.14804524798003715,0.7263528689681932
n8D8HL5NdPSic4KJbIw5,0.2556172160232265,0.43867634654103027
bwsLP7HNFiOUMyQztqj2,0.31540412639870363,0.4247638206797487
fpuTVbwKrq2EmtRtGnAG,0.3415476989364866,0.4140355947610691
AGSvKclK7pvtlEu7pVo9,0.17283527437281065,0.48345159973613944
l2r1J9dpNWPKzUHTLhb8,0.32075806202432694,0.5964813816023782
DjbQcBIdtuD8TqLBwtiL,0.18976636804791705,0.6079767288541051
OP8QGOAgzo1KDghIZMQI,0.2027460753948675,0.6334325083537525
ifUEqChVgM9XGz7YJyBL,0.15125490660152732,0.6400365860632278
yb0fW7QJGNMxgJDmoRTB,0.2342966776238518,0.6210873049898474
95UX0EOOg7nrdRCnCRjP,0.32611638042385266,0.4219775145282182
mUiDvY4OGrJnauletV8X,0.16366935727459875,0.6111409831106369
TKEwzEKIbBjf1btd63mm,0.2760751817953179,0.4381259602688128
k83LqRmzpuxXBtFoeYJJ,0.2510574703941761,0.43501687134855466
bdbgy9y30kWr6t9HRQwo,0.38499943179863555,0.591996223609932
RslyKJ8p93Ztb9fFqnbE,0.28916957173100905,0.42629888778963465
wGzdRydKYhxgQN6ZJGhu,0.37716971092148155,0.5774201421598192
cOcCS3rqSDL5vBhGH0tk,0.1641215284650518,0.5153164641639452
CbSKw7VsrKwKpNFW4yiD,0.38287852415634743,0.5464117389777539
GptgTP07gZx2mMKc4kIB,0.38284915911920464,0.5423041664855915
KxDKuG7HI8MlVLlDoQ3J,0.3874236679346548,0.4769753201364798
dpmzX8WRwIywLxWZLVAd,0.14675227310923988,0.7076481911850666
GQ3QR7GIeS1NZxQnYfHR,0.28518145217295326,0.43209116288959526
zdI1UZe1hKbMzxAEAnoi,0.38161188671679197,0.5621358839901375
ggOpXDbzjI5hLVh2G6cn,0.22500759685150076,0.6258685183130478
GU4HX4y0l1Pm8cGukyKA,0.1658063082830116,0.6306772651051178
dHXIwA3dTzHRZjpxlA3Y,0.3876383067009978,0.5393036328273298
n3y4V2w0XSK8O92AUsM6,0.36877883309455506,0.5936863552109437
zekUyNFAwIx2rBmVjJAX,0.19815474562060675,0.4478118176680457
f1Vq2wQO5RObCX2pZetw,0.24792322026094865,0.6060592197742223
BTWjsEIjfE4ZVZkHbXCo,0.3832746819012439,0.413515183440464
